plant_num,isotope_lab,treatment,donor_or_recip,tissue,APE
50,stem,0.5_donor_defol,r,highroot,0.0252
51,stem,0.5_recip_defol,d,needles,0.0156
51,stem,0.5_recip_defol,d,stem ,0.0101
51,stem,0.5_recip_defol,d,lowroot,0.0016
51,stem,0.5_recip_defol,d,highroot,0.0352
52,stem,0.5_recip_defol,r,needles,0.0598
52,stem,0.5_recip_defol,r,stem ,0.0499
52,stem,0.5_recip_defol,r,lowroot,0.0379
52,stem,0.5_recip_defol,r,highroot,0.0343
53,stem,0.5_recip_defol,d,needles,0.0369
53,stem,0.5_recip_defol,d,stem ,0.0324
53,stem,0.5_recip_defol,d,lowroot,0.0300
53,stem,0.5_recip_defol,d,highroot,0.0221
54,stem,0.5_recip_defol,r,needles,0.0068
54,stem,0.5_recip_defol,r,stem ,0.0551
54,stem,0.5_recip_defol,r,lowroot,0.0021
54,stem,0.5_recip_defol,r,highroot,0.0187
55,stem,0.5_recip_defol,d,needles,0.0369
55,stem,0.5_recip_defol,d,stem ,0.0325
55,stem,0.5_recip_defol,d,lowroot,0.0282
55,stem,0.5_recip_defol,d,highroot,0.0378
56,stem,0.5_recip_defol,r,needles,0.0128
56,stem,0.5_recip_defol,r,stem ,0.0588
56,stem,0.5_recip_defol,r,lowroot,0.0289
56,stem,0.5_recip_defol,r,highroot,0.0084
57,stem,0.5_recip_defol,d,needles,0.0355
57,stem,0.5_recip_defol,d,stem ,0.0200
57,stem,0.5_recip_defol,d,lowroot,0.0628
57,stem,0.5_recip_defol,d,highroot,0.0683
58,stem,0.5_recip_defol,r,needles,0.0121
58,stem,0.5_recip_defol,r,stem ,0.0417
58,stem,0.5_recip_defol,r,lowroot,0.0482
58,stem,0.5_recip_defol,r,highroot,0.0580
59,stem,0.5_recip_defol,d,needles,0.0677
59,stem,0.5_recip_defol,d,stem ,0.0372
59,stem,0.5_recip_defol,d,lowroot,0.0017
59,stem,0.5_recip_defol,d,highroot,0.0251
60,stem,0.5_recip_defol,r,needles,0.0504
60,stem,0.5_recip_defol,r,stem ,0.0165
60,stem,0.5_recip_defol,r,lowroot,0.0400
60,stem,0.5_recip_defol,r,highroot,0.0033
61,stem,con_0.5_donor_defol,d,needles,0.0271
61,stem,con_0.5_donor_defol,d,stem ,0.0692
61,stem,con_0.5_donor_defol,d,lowroot,0.0090
61,stem,con_0.5_donor_defol,d,highroot,0.0130
62,stem,con_0.5_donor_defol,r,needles,0.0249
62,stem,con_0.5_donor_defol,r,stem ,0.0317
62,stem,con_0.5_donor_defol,r,lowroot,0.0454
62,stem,con_0.5_donor_defol,r,highroot,0.0014
63,stem,con_0.5_donor_defol,d,needles,0.0394
63,stem,con_0.5_donor_defol,d,stem ,0.0014
63,stem,con_0.5_donor_defol,d,lowroot,0.0201
63,stem,con_0.5_donor_defol,d,highroot,0.0413
64,stem,con_0.5_donor_defol,r,needles,0.0242
64,stem,con_0.5_donor_defol,r,stem ,0.0266
64,stem,con_0.5_donor_defol,r,lowroot,0.0123
64,stem,con_0.5_donor_defol,r,highroot,0.0172
65,stem,con_0.5_donor_defol,d,needles,0.0533
65,stem,con_0.5_donor_defol,d,stem ,0.0341
65,stem,con_0.5_donor_defol,d,lowroot,0.0336
65,stem,con_0.5_donor_defol,d,highroot,0.0625
66,stem,con_0.5_donor_defol,r,needles,0.0409
66,stem,con_0.5_donor_defol,r,stem ,0.0410
66,stem,con_0.5_donor_defol,r,lowroot,0.0232
66,stem,con_0.5_donor_defol,r,highroot,0.0156
67,stem,con_0.5_donor_defol,d,needles,0.0035
67,stem,con_0.5_donor_defol,d,stem ,0.0596
67,stem,con_0.5_donor_defol,d,lowroot,0.0264
67,stem,con_0.5_donor_defol,d,highroot,0.0380
68,stem,con_0.5_donor_defol,r,needles,0.0329
68,stem,con_0.5_donor_defol,r,stem ,0.0024
68,stem,con_0.5_donor_defol,r,lowroot,0.0505
68,stem,con_0.5_donor_defol,r,highroot,0.0547
69,stem,con_0.5_donor_defol,d,needles,0.0290
69,stem,con_0.5_donor_defol,d,stem ,0.0152
69,stem,con_0.5_donor_defol,d,lowroot,0.0044
69,stem,con_0.5_donor_defol,d,highroot,0.0032
70,stem,con_0.5_donor_defol,r,needles,0.0286
70,stem,con_0.5_donor_defol,r,stem ,0.0175
70,stem,con_0.5_donor_defol,r,lowroot,0.0512
70,stem,con_0.5_donor_defol,r,highroot,0.0505
71,stem,con_0.5_recip_defol,d,needles,0.0294
71,stem,con_0.5_recip_defol,d,stem ,0.0480
71,stem,con_0.5_recip_defol,d,lowroot,0.0273
71,stem,con_0.5_recip_defol,d,highroot,0.0335
72,stem,con_0.5_recip_defol,r,needles,0.0089
72,stem,con_0.5_recip_defol,r,stem ,0.0337
72,stem,con_0.5_recip_defol,r,lowroot,0.0601
72,stem,con_0.5_recip_defol,r,highroot,0.0200
73,stem,con_0.5_recip_defol,d,needles,0.0088
73,stem,con_0.5_recip_defol,d,stem ,0.0052
73,stem,con_0.5_recip_defol,d,lowroot,0.0607
73,stem,con_0.5_recip_defol,d,highroot,0.0080
74,stem,con_0.5_recip_defol,r,needles,0.0063
74,stem,con_0.5_recip_defol,r,stem ,0.0290
74,stem,con_0.5_recip_defol,r,lowroot,0.0282
74,stem,con_0.5_recip_defol,r,highroot,0.0441
75,stem,con_0.5_recip_defol,d,needles,0.0037
75,stem,con_0.5_recip_defol,d,stem ,0.0265
75,stem,con_0.5_recip_defol,d,lowroot,0.0571
75,stem,con_0.5_recip_defol,d,highroot,0.0231
76,stem,con_0.5_recip_defol,r,needles,0.0017
76,stem,con_0.5_recip_defol,r,stem ,0.0415
76,stem,con_0.5_recip_defol,r,lowroot,0.0074
76,stem,con_0.5_recip_defol,r,highroot,0.0643
77,stem,con_0.5_recip_defol,d,needles,0.0270
77,stem,con_0.5_recip_defol,d,stem ,0.0182
77,stem,con_0.5_recip_defol,d,lowroot,0.0085
77,stem,con_0.5_recip_defol,d,highroot,0.0261
78,stem,con_0.5_recip_defol,r,needles,0.0595
78,stem,con_0.5_recip_defol,r,stem ,0.0217
78,stem,con_0.5_recip_defol,r,lowroot,0.0575
78,stem,con_0.5_recip_defol,r,highroot,0.0425
79,stem,con_0.5_recip_defol,d,needles,0.0424
79,stem,con_0.5_recip_defol,d,stem ,0.0130
79,stem,con_0.5_recip_defol,d,lowroot,0.0506
79,stem,con_0.5_recip_defol,d,highroot,0.0289
80,stem,con_0.5_recip_defol,r,needles,0.0138
80,stem,con_0.5_recip_defol,r,stem ,0.0515
80,stem,con_0.5_recip_defol,r,lowroot,0.0412
80,stem,con_0.5_recip_defol,r,highroot,0.0145
81,stem,0.75_donor_defol,d,needles,0.0307
81,stem,0.75_donor_defol,d,stem ,0.0636
81,stem,0.75_donor_defol,d,lowroot,0.0404
81,stem,0.75_donor_defol,d,highroot,0.0630
82,stem,0.75_donor_defol,r,needles,0.0665
82,stem,0.75_donor_defol,r,stem ,0.0669
82,stem,0.75_donor_defol,r,lowroot,0.0099
82,stem,0.75_donor_defol,r,highroot,0.0048
83,stem,0.75_donor_defol,d,needles,0.0541
83,stem,0.75_donor_defol,d,stem ,0.0110
83,stem,0.75_donor_defol,d,lowroot,0.0179
83,stem,0.75_donor_defol,d,highroot,0.0643
84,stem,0.75_donor_defol,r,needles,0.0437
84,stem,0.75_donor_defol,r,stem ,0.0544
84,stem,0.75_donor_defol,r,lowroot,0.0486
84,stem,0.75_donor_defol,r,highroot,0.0151
85,stem,0.75_donor_defol,d,needles,0.0566
85,stem,0.75_donor_defol,d,stem ,0.0010
85,stem,0.75_donor_defol,d,lowroot,0.0065
85,stem,0.75_donor_defol,d,highroot,0.0051
86,stem,0.75_donor_defol,r,needles,0.0294
86,stem,0.75_donor_defol,r,stem ,0.0042
86,stem,0.75_donor_defol,r,lowroot,0.0065
86,stem,0.75_donor_defol,r,highroot,0.0027
87,stem,0.75_donor_defol,d,needles,0.0207
87,stem,0.75_donor_defol,d,stem ,0.0020
87,stem,0.75_donor_defol,d,lowroot,0.0238
87,stem,0.75_donor_defol,d,highroot,0.0170
88,stem,0.75_donor_defol,r,needles,0.0555
88,stem,0.75_donor_defol,r,stem ,0.0625
88,stem,0.75_donor_defol,r,lowroot,0.0650
88,stem,0.75_donor_defol,r,highroot,0.0010
89,stem,0.75_donor_defol,d,needles,0.0457
89,stem,0.75_donor_defol,d,stem ,0.0073
89,stem,0.75_donor_defol,d,lowroot,0.0038
89,stem,0.75_donor_defol,d,highroot,0.0345
90,stem,0.75_donor_defol,r,needles,0.0260
90,stem,0.75_donor_defol,r,stem ,0.0588
90,stem,0.75_donor_defol,r,lowroot,0.0571
90,stem,0.75_donor_defol,r,highroot,0.0576
91,stem,0.75_recip_defol,d,needles,0.0555
91,stem,0.75_recip_defol,d,stem ,0.0543
91,stem,0.75_recip_defol,d,lowroot,0.0297
91,stem,0.75_recip_defol,d,highroot,0.0317
92,stem,0.75_recip_defol,r,needles,0.0525
92,stem,0.75_recip_defol,r,stem ,0.0630
92,stem,0.75_recip_defol,r,lowroot,0.0291
92,stem,0.75_recip_defol,r,highroot,0.0040
93,stem,0.75_recip_defol,d,needles,0.0374
93,stem,0.75_recip_defol,d,stem ,0.0466
93,stem,0.75_recip_defol,d,lowroot,0.0406
93,stem,0.75_recip_defol,d,highroot,0.0481
94,stem,0.75_recip_defol,r,needles,0.0350
94,stem,0.75_recip_defol,r,stem ,0.0662
94,stem,0.75_recip_defol,r,lowroot,0.0087
94,stem,0.75_recip_defol,r,highroot,0.0489
95,stem,0.75_recip_defol,d,needles,0.0589
95,stem,0.75_recip_defol,d,stem ,0.0167
95,stem,0.75_recip_defol,d,lowroot,0.0572
95,stem,0.75_recip_defol,d,highroot,0.0605
96,stem,0.75_recip_defol,r,needles,0.0107
96,stem,0.75_recip_defol,r,stem ,0.0469
96,stem,0.75_recip_defol,r,lowroot,0.0587
96,stem,0.75_recip_defol,r,highroot,0.0345
97,stem,0.75_recip_defol,d,needles,0.0512
97,stem,0.75_recip_defol,d,stem ,0.0060
97,stem,0.75_recip_defol,d,lowroot,0.0141
97,stem,0.75_recip_defol,d,highroot,0.0431
98,stem,0.75_recip_defol,r,needles,0.0188
98,stem,0.75_recip_defol,r,stem ,0.0610
98,stem,0.75_recip_defol,r,lowroot,0.0396
98,stem,0.75_recip_defol,r,highroot,0.0691
99,stem,0.75_recip_defol,d,needles,0.0575
99,stem,0.75_recip_defol,d,stem ,0.0632
99,stem,0.75_recip_defol,d,lowroot,0.0304
99,stem,0.75_recip_defol,d,highroot,0.0014
100,stem,0.75_recip_defol,r,needles,0.0699
100,stem,0.75_recip_defol,r,stem ,0.0429
100,stem,0.75_recip_defol,r,lowroot,0.0552
100,stem,0.75_recip_defol,r,highroot,0.0092
101,stem,con_0.75_donor_defol,d,needles,0.0112
101,stem,con_0.75_donor_defol,d,stem ,0.0019
101,stem,con_0.75_donor_defol,d,lowroot,0.0673
101,stem,con_0.75_donor_defol,d,highroot,0.0371
102,stem,con_0.75_donor_defol,r,needles,0.0339
102,stem,con_0.75_donor_defol,r,stem ,0.0034
102,stem,con_0.75_donor_defol,r,lowroot,0.0592
102,stem,con_0.75_donor_defol,r,highroot,0.0271
103,stem,con_0.75_donor_defol,d,needles,0.0639
103,stem,con_0.75_donor_defol,d,stem ,0.0053
103,stem,con_0.75_donor_defol,d,lowroot,0.0058
103,stem,con_0.75_donor_defol,d,highroot,0.0536
104,stem,con_0.75_donor_defol,r,needles,0.0591
104,stem,con_0.75_donor_defol,r,stem ,0.0092
104,stem,con_0.75_donor_defol,r,lowroot,0.0600
104,stem,con_0.75_donor_defol,r,highroot,0.0618
105,stem,con_0.75_donor_defol,d,needles,0.0000
105,stem,con_0.75_donor_defol,d,stem ,0.0082
105,stem,con_0.75_donor_defol,d,lowroot,0.0015
105,stem,con_0.75_donor_defol,d,highroot,0.0045
106,stem,con_0.75_donor_defol,r,needles,0.0528
106,stem,con_0.75_donor_defol,r,stem ,0.0229
106,stem,con_0.75_donor_defol,r,lowroot,0.0677
106,stem,con_0.75_donor_defol,r,highroot,0.0157
107,stem,con_0.75_donor_defol,d,needles,0.0065
107,stem,con_0.75_donor_defol,d,stem ,0.0519
107,stem,con_0.75_donor_defol,d,lowroot,0.0352
107,stem,con_0.75_donor_defol,d,highroot,0.0402
108,stem,con_0.75_donor_defol,r,needles,0.0127
108,stem,con_0.75_donor_defol,r,stem ,0.0302
108,stem,con_0.75_donor_defol,r,lowroot,0.0694
108,stem,con_0.75_donor_defol,r,highroot,0.0491
109,stem,con_0.75_donor_defol,d,needles,0.0636
109,stem,con_0.75_donor_defol,d,stem ,0.0333
109,stem,con_0.75_donor_defol,d,lowroot,0.0548
109,stem,con_0.75_donor_defol,d,highroot,0.0655
110,stem,con_0.75_donor_defol,r,needles,0.0206
110,stem,con_0.75_donor_defol,r,stem ,0.0342
110,stem,con_0.75_donor_defol,r,lowroot,0.0346
110,stem,con_0.75_donor_defol,r,highroot,0.0536
111,stem,con_0.75_recip_defol,d,needles,0.0123
111,stem,con_0.75_recip_defol,d,stem ,0.0679
111,stem,con_0.75_recip_defol,d,lowroot,0.0637
111,stem,con_0.75_recip_defol,d,highroot,0.0657
112,stem,con_0.75_recip_defol,r,needles,0.0017
112,stem,con_0.75_recip_defol,r,stem ,0.0478
112,stem,con_0.75_recip_defol,r,lowroot,0.0227
112,stem,con_0.75_recip_defol,r,highroot,0.0155
113,stem,con_0.75_recip_defol,d,needles,0.0204
113,stem,con_0.75_recip_defol,d,stem ,0.0478
113,stem,con_0.75_recip_defol,d,lowroot,0.0606
113,stem,con_0.75_recip_defol,d,highroot,0.0388
114,stem,con_0.75_recip_defol,r,needles,0.0361
114,stem,con_0.75_recip_defol,r,stem ,0.0072
114,stem,con_0.75_recip_defol,r,lowroot,0.0005
114,stem,con_0.75_recip_defol,r,highroot,0.0186
115,stem,con_0.75_recip_defol,d,needles,0.0203
115,stem,con_0.75_recip_defol,d,stem ,0.0247
115,stem,con_0.75_recip_defol,d,lowroot,0.0344
115,stem,con_0.75_recip_defol,d,highroot,0.0404
116,stem,con_0.75_recip_defol,r,needles,0.0082
116,stem,con_0.75_recip_defol,r,stem ,0.0143
116,stem,con_0.75_recip_defol,r,lowroot,0.0690
116,stem,con_0.75_recip_defol,r,highroot,0.0447
117,stem,con_0.75_recip_defol,d,needles,0.0216
117,stem,con_0.75_recip_defol,d,stem ,0.0648
117,stem,con_0.75_recip_defol,d,lowroot,0.0178
117,stem,con_0.75_recip_defol,d,highroot,0.0538
118,stem,con_0.75_recip_defol,r,needles,0.0587
118,stem,con_0.75_recip_defol,r,stem ,0.0541
118,stem,con_0.75_recip_defol,r,lowroot,0.0179
118,stem,con_0.75_recip_defol,r,highroot,0.0166
119,stem,con_0.75_recip_defol,d,needles,0.0685
119,stem,con_0.75_recip_defol,d,stem ,0.0500
119,stem,con_0.75_recip_defol,d,lowroot,0.0085
119,stem,con_0.75_recip_defol,d,highroot,0.0279
120,stem,con_0.75_recip_defol,r,needles,0.0039
120,stem,con_0.75_recip_defol,r,stem ,0.0351
120,stem,con_0.75_recip_defol,r,lowroot,0.0078
120,stem,con_0.75_recip_defol,r,highroot,0.0368
121,stem,1.0_donor_defol,d,needles,0.0345
121,stem,1.0_donor_defol,d,stem ,0.0269
121,stem,1.0_donor_defol,d,lowroot,0.0027
121,stem,1.0_donor_defol,d,highroot,0.0074
122,stem,1.0_donor_defol,r,needles,0.0596
122,stem,1.0_donor_defol,r,stem ,0.0524
122,stem,1.0_donor_defol,r,lowroot,0.0515
122,stem,1.0_donor_defol,r,highroot,0.0527
123,stem,1.0_donor_defol,d,needles,0.0567
123,stem,1.0_donor_defol,d,stem ,0.0194
123,stem,1.0_donor_defol,d,lowroot,0.0559
123,stem,1.0_donor_defol,d,highroot,0.0178
124,stem,1.0_donor_defol,r,needles,0.0408
124,stem,1.0_donor_defol,r,stem ,0.0692
124,stem,1.0_donor_defol,r,lowroot,0.0419
124,stem,1.0_donor_defol,r,highroot,0.0204
125,stem,1.0_donor_defol,d,needles,0.0314
125,stem,1.0_donor_defol,d,stem ,0.0296
125,stem,1.0_donor_defol,d,lowroot,0.0256
125,stem,1.0_donor_defol,d,highroot,0.0287
126,stem,1.0_donor_defol,r,needles,0.0556
126,stem,1.0_donor_defol,r,stem ,0.0132
126,stem,1.0_donor_defol,r,lowroot,0.0484
126,stem,1.0_donor_defol,r,highroot,0.0418
127,stem,1.0_donor_defol,d,needles,0.0569
127,stem,1.0_donor_defol,d,stem ,0.0363
127,stem,1.0_donor_defol,d,lowroot,0.0632
127,stem,1.0_donor_defol,d,highroot,0.0220
128,stem,1.0_donor_defol,r,needles,0.0025
128,stem,1.0_donor_defol,r,stem ,0.0428
128,stem,1.0_donor_defol,r,lowroot,0.0101
128,stem,1.0_donor_defol,r,highroot,0.0140
129,stem,1.0_donor_defol,d,needles,0.0609
129,stem,1.0_donor_defol,d,stem ,0.0624
129,stem,1.0_donor_defol,d,lowroot,0.0358
129,stem,1.0_donor_defol,d,highroot,0.0324
130,stem,1.0_donor_defol,r,needles,0.0261
130,stem,1.0_donor_defol,r,stem ,0.0616
130,stem,1.0_donor_defol,r,lowroot,0.0643
130,stem,1.0_donor_defol,r,highroot,0.0149
131,stem,1.0_recip_defol,d,needles,0.0307
131,stem,1.0_recip_defol,d,stem ,0.0104
131,stem,1.0_recip_defol,d,lowroot,0.0424
131,stem,1.0_recip_defol,d,highroot,0.0013
132,stem,1.0_recip_defol,r,needles,0.0482
132,stem,1.0_recip_defol,r,stem ,0.0459
132,stem,1.0_recip_defol,r,lowroot,0.0251
132,stem,1.0_recip_defol,r,highroot,0.0336
133,stem,1.0_recip_defol,d,needles,0.0551
133,stem,1.0_recip_defol,d,stem ,0.0580
133,stem,1.0_recip_defol,d,lowroot,0.0598
133,stem,1.0_recip_defol,d,highroot,0.0061
134,stem,1.0_recip_defol,r,needles,0.0428
134,stem,1.0_recip_defol,r,stem ,0.0439
134,stem,1.0_recip_defol,r,lowroot,0.0340
134,stem,1.0_recip_defol,r,highroot,0.0176
135,stem,1.0_recip_defol,d,needles,0.0507
135,stem,1.0_recip_defol,d,stem ,0.0407
135,stem,1.0_recip_defol,d,lowroot,0.0261
135,stem,1.0_recip_defol,d,highroot,0.0568
136,stem,1.0_recip_defol,r,needles,0.0641
136,stem,1.0_recip_defol,r,stem ,0.0479
136,stem,1.0_recip_defol,r,lowroot,0.0622
136,stem,1.0_recip_defol,r,highroot,0.0207
137,stem,1.0_recip_defol,d,needles,0.0641
137,stem,1.0_recip_defol,d,stem ,0.0292
137,stem,1.0_recip_defol,d,lowroot,0.0680
137,stem,1.0_recip_defol,d,highroot,0.0112
